codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
44828;44828;44828;44828;44828;INCIDENTE;***;***;RIBEIR�O PRETO;SP;BRASIL;SBRP;15/05/2011;13:12:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44820;44820;44820;44820;44820;ACIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;13/07/2011;12:45:00;***;FINALIZADA;A-508/CENIPA/2021;SIM;21/07/2021;0;1;SIM
44817;44817;44817;44817;44817;ACIDENTE;-87.936.111.111;-638.580.555.556;PORTO VELHO;RO;BRASIL;SWRO;12/07/2011;21:20:00;SIM;FINALIZADA;A-019/CENIPA/2014;SIM;02/06/2014;2;1;N�O
44816;44816;44816;44816;44816;ACIDENTE;*****;*****;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;14/07/2011;18:20:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44814;44814;44814;44814;44814;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;14/07/2011;11:07:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44813;44813;44813;44813;44813;ACIDENTE;-214.086.111.111;-490.019.444.444;NOVO HORIZONTE;SP;BRASIL;***;13/07/2011;03:00:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44812;44812;44812;44812;44812;INCIDENTE;;;S�O PAULO;SP;BRASIL;***;01/07/2011;19:35:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44811;44811;44811;44811;44811;ACIDENTE;***;***;TE�FILO OTONI;MG;BRASIL;***;17/05/2011;14:50:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44806;44806;44806;44806;44806;INCIDENTE;;;RIBEIR�O PRETO;SP;BRASIL;***;16/05/2011;10:43:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44804;44804;44804;44804;44804;INCIDENTE GRAVE;***;***;OCARA;CE;BRASIL;***;17/05/2011;11:30:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44801;44801;44801;44801;44801;INCIDENTE;;;BOA VISTA;RR;BRASIL;SBBV;16/05/2011;17:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44796;44796;44796;44796;44796;ACIDENTE;-81.522.222.222;349.094.444.444;RECIFE;PE;BRASIL;SBRF;13/07/2011;09:54:00;SIM;FINALIZADA;A-019/CENIPA/2013;SIM;18/07/2013;23;1;N�O
44795;44795;44795;44795;44795;ACIDENTE;***;***;PASSOS;MG;BRASIL;***;10/07/2011;16:30:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44794;44794;44794;44794;44794;INCIDENTE GRAVE;***;***;LONDRINA;PR;BRASIL;***;11/07/2011;18:30:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;SIM
44793;44793;44793;44793;44793;ACIDENTE;***;***;JOINVILLE;SC;BRASIL;***;10/06/2011;15:15:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44784;44784;44784;44784;44784;INCIDENTE;;;V�RZEA GRANDE;MT;BRASIL;SBCY;18/06/2011;11:55:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44780;44780;44780;44780;44780;ACIDENTE;***;***;BOA ESPERAN�A;PR;BRASIL;***;10/07/2011;20:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44777;44777;44777;44777;44777;INCIDENTE;;;SANTA CRUZ DO SUL;RS;BRASIL;SSSC;10/07/2011;17:10:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44775;44775;44775;44775;44775;ACIDENTE;0.8033333333;-55.905;�BIDOS;PA;BRASIL;***;01/07/2011;19:25:00;SIM;FINALIZADA;A-104/CENIPA/2012;SIM;20/09/2012;5;1;N�O
44772;44772;44772;44772;44772;INCIDENTE;;;GOI�NIA;GO;BRASIL;***;18/06/2011;18:45:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44770;44770;44770;44770;44770;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;***;17/06/2011;13:16:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44769;44769;44769;44769;44769;INCIDENTE;;;ARACAJU;SE;BRASIL;SBAR;12/06/2011;03:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44766;44766;44766;44766;44766;INCIDENTE;***;***;VALEN�A;BA;BRASIL;***;29/05/2011;18:35:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44763;44763;44763;44763;44763;INCIDENTE;;;PASSO FUNDO;RS;BRASIL;***;06/07/2011;20:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44762;44762;44762;44762;44762;ACIDENTE;-235.083.333.333;-467.972.222.222;OSASCO;SP;BRASIL;***;11/07/2011;13:35:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44761;44761;44761;44761;44761;INCIDENTE;;;MANAUS;AM;BRASIL;***;07/07/2011;08:29:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44759;44759;44759;44759;44759;ACIDENTE;-30.727.777.778;-600.211.111.111;MANAUS;AM;BRASIL;SWFN;26/02/2007;21:47:00;SIM;FINALIZADA;A-049/CENIPA/2010;SIM;01/07/2010;5;1;N�O
44757;44757;44757;44757;44757;ACIDENTE;***;***;GUIRATINGA;MT;BRASIL;***;18/01/2007;21:00:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44755;44755;44755;44755;44755;ACIDENTE;-124.322.222.222;-561.930.555.556;TAPURAH;MT;BRASIL;***;30/01/2007;20:30:00;***;FINALIZADA;A-077/CENIPA/2009;SIM;30/12/2009;7;1;N�O
44753;44753;44753;44753;44753;ACIDENTE;***;***;MIRACATU;SP;BRASIL;***;16/03/2007;11:15:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44751;44751;44751;44751;44751;ACIDENTE;-232.605.555.556;-511.652.777.778;LONDRINA;PR;BRASIL;***;26/01/2007;22:30:00;***;FINALIZADA;A-020/CENIPA/2010;SIM;15/10/2008;2;1;N�O
44749;44749;44749;44749;44749;ACIDENTE;-232.066.666.667;-458.847.222.222;S�O JOS� DOS CAMPOS;SP;BRASIL;***;15/03/2007;14:55:00;NULL;FINALIZADA;A-004/CENIPA/2012;SIM;22/02/2012;11;1;N�O
44742;44742;44742;44742;44742;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;***;21/06/2011;12:55:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44741;44741;44741;44741;44741;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;30/06/2011;14:15:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44738;44738;44738;44738;44738;INCIDENTE;;;CURITIBA;PR;BRASIL;***;21/06/2011;15:55:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44737;44737;44737;44737;44737;INCIDENTE;;;MANAUS;AM;BRASIL;SBEG;25/06/2011;18:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44736;44736;44736;44736;44736;INCIDENTE;;;MANAUS;AM;BRASIL;***;05/07/2011;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44734;44734;44734;44734;44734;ACIDENTE;-222.302.777.778;-498.186.111.111;VERA CRUZ;SP;BRASIL;SDVE;02/07/2011;13:30:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44712;44712;44712;44712;44712;INCIDENTE;;;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;18/06/2011;20:16:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44708;44708;44708;44708;44708;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBMT;28/06/2011;16:20:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44705;44705;44705;44705;44705;ACIDENTE;-22.815.278;-46.520.833;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;29/06/2011;18:20:00;***;FINALIZADA;A-163/CENIPA/2016;SIM;21/07/2021;0;1;SIM
44703;44703;44703;44703;44703;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;30/06/2011;15:40:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44700;44700;44700;44700;44700;ACIDENTE;-217.272.222.222;-469.761.111.111;ITOBI;SP;BRASIL;***;01/07/2011;19:00:00;SIM;FINALIZADA;A-507/CENIPA/2021;SIM;21/07/2021;0;1;N�O
44698;44698;44698;44698;44698;INCIDENTE;;;CABO FRIO;RJ;BRASIL;***;28/06/2011;11:58:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44677;44677;44677;44677;44677;INCIDENTE;;;MACEI�;AL;BRASIL;SBMO;22/04/2011;20:05:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44670;44670;44670;44670;44670;ACIDENTE;***;***;JANA�BA;MG;BRASIL;***;02/06/2011;10:00:00;NULL;FINALIZADA;A-537/CENIPA/2017;SIM;11/07/2011;1;1;N�O
44661;44661;44661;44661;44661;INCIDENTE GRAVE;-231.344.444.444;-434.052.777.778;RIO DE JANEIRO;RJ;BRASIL;***;17/06/2011;11:59:00;SIM;FINALIZADA;IG-011/CENIPA/2013;SIM;19/09/2013;10;1;N�O
44660;44660;44660;44660;44660;ACIDENTE;-166.455.555.556;-39.095;PORTO SEGURO;BA;BRASIL;***;17/06/2011;21:49:00;SIM;FINALIZADA;A-092/CENIPA/2012;SIM;07/08/2012;9;1;N�O
44656;44656;44656;44656;44656;INCIDENTE GRAVE;-198.263.888.889;-407.388.888.889;ARACRUZ;ES;BRASIL;***;18/06/2011;09:06:00;SIM;FINALIZADA;IG-551/CENIPA/2016;SIM;28/10/2019;1;1;SIM
44655;44655;44655;44655;44655;INCIDENTE;***;***;ITIRAPINA;SP;BRASIL;SDJA;17/06/2011;12:00:00;***;FINALIZADA;***;N�O;NULL;0;1;SIM
44652;44652;44652;44652;44652;INCIDENTE GRAVE;***;***;NOVO HAMBURGO;RS;BRASIL;SSNH;19/06/2011;13:00:00;***;FINALIZADA;A DEFINIR;SIM;04/12/2018;5;1;SIM
44649;44649;44649;44649;44649;INCIDENTE GRAVE;-129.086.111.111;-383.225;SALVADOR;BA;BRASIL;***;20/06/2011;17:20:00;SIM;FINALIZADA;IG-589/CENIPA/2016;SIM;28/06/2019;1;1;N�O
44648;44648;44648;44648;44648;INCIDENTE;;;MARAB�;PA;BRASIL;SBMA;22/06/2011;17:24:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44647;44647;44647;44647;44647;ACIDENTE;-129.086.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;18/06/2011;19:07:00;SIM;FINALIZADA;A-115/CENIPA/2012;SIM;17/10/2012;5;1;N�O
44645;44645;44645;44645;44645;ACIDENTE;-231.047.222.222;-477.244.444.444;TIET�;SP;BRASIL;SDET;23/06/2011;19:00:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;SIM
44644;44644;44644;44644;44644;INCIDENTE;;;ALTO ALEGRE;RR;BRASIL;***;20/06/2011;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44635;44635;44635;44635;44635;INCIDENTE;;;GUARULHOS;SP;BRASIL;***;03/06/2011;18:27:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44630;44630;44630;44630;44630;INCIDENTE;***;***;LONDRINA;PR;BRASIL;***;11/06/2011;11:30:00;***;FINALIZADA;***;N�O;NULL;0;1;SIM
44629;44629;44629;44629;44629;ACIDENTE;****;*****;CAMPO GRANDE;MS;BRASIL;***;29/05/2011;19:00:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44627;44627;44627;44627;44627;INCIDENTE;;;RONDON�POLIS;MT;BRASIL;***;04/06/2011;13:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44614;44614;44614;44614;44614;INCIDENTE;;;MACA�;RJ;BRASIL;***;09/06/2011;11:09:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44612;44612;44612;44612;44612;ACIDENTE;\t-22.88916667\t;\t-52.17111111\t;S�O JO�O DO CAIU�;PR;BRASIL;***;03/05/2011;13:30:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44611;44611;44611;44611;44611;INCIDENTE GRAVE;227.552.777.778;472.680.555.556;AMERICANA;SP;BRASIL;***;04/06/2011;14:00:00;SIM;FINALIZADA;IG-585/CENIPA/2014;SIM;03/06/2016;1;1;SIM
44609;44609;44609;44609;44609;INCIDENTE GRAVE;-290.694.444;-4.178.388.889;PARNA�BA;PI;BRASIL;***;09/06/2011;14:10:00;NULL;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44606;44606;44606;44606;44606;ACIDENTE;-138.919.444.444;-571.733.333.333;DIAMANTINO;MT;BRASIL;***;05/06/2011;19:30:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44602;44602;44602;44602;44602;INCIDENTE;***;***;ITAJU DO COL�NIA;BA;BRASIL;***;02/06/2011;14:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44601;44601;44601;44601;44601;INCIDENTE;***;***;CURITIBA;PR;BRASIL;SBBI;02/06/2011;20:00:00;***;FINALIZADA;***;N�O;NULL;0;1;SIM
44598;44598;44598;44598;44598;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;30/05/2011;00:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44597;44597;44597;44597;44597;INCIDENTE GRAVE;-48.833.333.333;-653.563.888.889;COARI;AM;BRASIL;***;03/06/2011;19:00:00;SIM;FINALIZADA;IG-518/CENIPA/2016;SIM;23/06/2016;1;1;N�O
44594;44594;44594;44594;44594;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;***;22/05/2011;20:10:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44592;44592;44592;44592;44592;ACIDENTE;***;***;OURO VERDE;SP;BRASIL;***;28/05/2011;19:40:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44589;44589;44589;44589;44589;INCIDENTE;;;ITIRAPINA;SP;BRASIL;SDJA;14/04/2011;03:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44580;44580;44580;44580;44580;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBJR;03/06/2011;13:55:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44579;44579;44579;44579;44579;ACIDENTE;-82.844.444.444;-360.108.333.333;CARUARU;PE;BRASIL;***;04/06/2011;13:00:00;SIM;FINALIZADA;A-533/CENIPA/2015;SIM;07/07/2015;1;1;N�O
44577;44577;44577;44577;44577;ACIDENTE;-13.64;-453.313.888.889;CORRENTINA;BA;BRASIL;***;24/05/2011;16:30:00;SIM;FINALIZADA;A-126/CENIPA/2012;SIM;28/12/2012;2;1;N�O
44576;44576;44576;44576;44576;ACIDENTE;-192.691.666.667;-503.372.222.222;UNI�O DE MINAS;MG;BRASIL;***;28/05/2011;17:30:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44575;44575;44575;44575;44575;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;17/01/2010;12:27:00;SIM;FINALIZADA;;N�O;NULL;0;1;N�O
44571;44571;44571;44571;44571;INCIDENTE;;;S�O PAULO;SP;BRASIL;***;03/05/2011;18:40:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44569;44569;44569;44569;44569;INCIDENTE;;;LONDRINA;PR;BRASIL;***;02/05/2011;20:14:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44564;44564;44564;44564;44564;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;***;26/05/2011;20:35:00;***;FINALIZADA;***;N�O;NULL;2;1;N�O
44556;44556;44556;44556;44556;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBJR;28/05/2011;13:20:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44554;44554;44554;44554;44554;INCIDENTE;***;***;COARI;AM;BRASIL;***;28/05/2011;17:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44553;44553;44553;44553;44553;INCIDENTE GRAVE;***;***;PONTA DE PEDRAS;PA;BRASIL;***;31/05/2011;20:30:00;SIM;FINALIZADA;IG-585/CENIPA/2018;SIM;08/04/2019;0;1;N�O
44552;44552;44552;44552;44552;INCIDENTE;;;MACA�;RJ;BRASIL;***;30/05/2011;12:05:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44549;44549;44549;44549;44549;ACIDENTE;-137.772.222.222;-444.644.444.444;CORIBE;BA;BRASIL;SDKE;04/02/2011;14:00:00;NULL;FINALIZADA;A-036/CENIPA/2012;SIM;22/03/2012;4;1;N�O
44548;44548;44548;44548;44548;INCIDENTE;***;***;ITAUEIRA;PI;BRASIL;***;29/05/2011;14:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44545;44545;44545;44545;44545;ACIDENTE;-48.833.333.333;-653.569.444.444;COARI;AM;BRASIL;***;24/05/2011;13:43:00;SIM;FINALIZADA;A-531/CENIPA/2016;SIM;04/12/2018;2;1;SIM
44543;44543;44543;44543;44543;ACIDENTE;-220.747.222.222;-540.080.555.556;ANG�LICA;MS;BRASIL;***;24/05/2011;10:45:00;***;FINALIZADA;A-506/CENIPA/2021;SIM;21/07/2021;0;1;N�O
44542;44542;44542;44542;44542;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;23/05/2011;23:47:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44541;44541;44541;44541;44541;ACIDENTE;***;***;S�O PEDRO;SP;BRASIL;***;17/05/2011;01:32:00;***;FINALIZADA;A DEFINIR;SIM;04/09/2018;3;1;N�O
44540;44540;44540;44540;44540;INCIDENTE;;;BRAS�LIA;DF;BRASIL;***;18/05/2011;21:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44539;44539;44539;44539;44539;ACIDENTE;-167.027.777.778;-493.925;GOI�NIA;GO;BRASIL;***;22/05/2011;15:30:00;SIM;FINALIZADA;A-091/CENIPA/2012;SIM;29/08/2012;3;1;N�O
44538;44538;44538;44538;44538;ACIDENTE;26.955.555.556;-608.141.666.667;BOA VISTA;RR;BRASIL;***;23/05/2011;10:50:00;SIM;FINALIZADA;A-044/CENIPA/2013;SIM;27/08/2013;3;1;N�O
44537;44537;44537;44537;44537;INCIDENTE;;;S�O PAULO;SP;BRASIL;***;12/05/2011;02:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44536;44536;44536;44536;44536;ACIDENTE;-190.105.555.556;-570.719.444.444;CORUMB�;MS;BRASIL;***;14/05/2011;19:35:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44533;44533;44533;44533;44533;ACIDENTE;-154.386.111.111;-436.808.333.333;JA�BA;MG;BRASIL;***;10/05/2011;20:30:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44531;44531;44531;44531;44531;ACIDENTE;-218.847.222.222;-51.175;CAIABU;SP;BRASIL;***;01/04/2011;12:30:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44530;44530;44530;44530;44530;ACIDENTE;-178.316.666.667;-50.965;RIO VERDE;GO;BRASIL;***;12/05/2011;19:45:00;***;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;0;1;N�O
44528;44528;44528;44528;44528;ACIDENTE;-35.447.222.222;-492.619.444.444;BREU BRANCO;PA;BRASIL;***;14/05/2011;14:30:00;***;FINALIZADA;A-050/CENIPA/2013;SIM;10/09/2013;1;1;N�O
44527;44527;44527;44527;44527;INCIDENTE;;;SALVADOR;BA;BRASIL;***;23/12/2010;22:20:00;SIM;FINALIZADA;;N�O;NULL;0;1;N�O
44517;44517;44517;44517;44517;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;09/04/2011;00:52:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44515;44515;44515;44515;44515;INCIDENTE;;;FORTALEZA;CE;BRASIL;SBFZ;07/05/2011;18:40:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44512;44512;44512;44512;44512;INCIDENTE GRAVE;***;***;NOVO PLANALTO;GO;BRASIL;***;10/05/2011;12:30:00;***;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;0;1;N�O
44510;44510;44510;44510;44510;INCIDENTE GRAVE;-17.83;-517.752.777.778;JATA�;GO;BRASIL;SWJW;19/04/2011;20:00:00;SIM;FINALIZADA;IG-588/CENIPA/2014;SIM;15/08/2014;0;1;SIM
44509;44509;44509;44509;44509;INCIDENTE;***;***;JUNDIA�;SP;BRASIL;***;06/05/2011;05:30:00;***;FINALIZADA;***;N�O;NULL;0;1;SIM
44508;44508;44508;44508;44508;INCIDENTE;;;MANAUS;AM;BRASIL;***;11/05/2011;09:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44507;44507;44507;44507;44507;INCIDENTE;;;VIT�RIA;ES;BRASIL;SBVT;04/05/2011;18:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44506;44506;44506;44506;44506;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBMT;04/05/2011;15:10:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44504;44504;44504;44504;44504;INCIDENTE GRAVE;***;***;RONDON�POLIS;MT;BRASIL;SBRD;07/05/2011;13:55:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44502;44502;44502;44502;44502;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBRJ;06/05/2011;19:37:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44501;44501;44501;44501;44501;INCIDENTE;;;GOI�NIA;GO;BRASIL;***;06/05/2011;19:35:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44492;44492;44492;44492;44492;INCIDENTE;;;PAULO AFONSO;BA;BRASIL;SBUF;23/04/2011;03:45:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44489;44489;44489;44489;44489;INCIDENTE;;;BRAS�LIA;DF;BRASIL;***;17/04/2011;16:59:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44487;44487;44487;44487;44487;INCIDENTE;;;CURITIBA;PR;BRASIL;***;04/05/2011;16:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44485;44485;44485;44485;44485;INCIDENTE;;;BRAS�LIA;DF;BRASIL;***;03/05/2011;14:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44484;44484;44484;44484;44484;ACIDENTE;-208.219.444.444;-494.280.555.556;S�O JOS� DO RIO PRETO;SP;BRASIL;***;02/05/2011;17:40:00;SIM;FINALIZADA;A-020/CENIPA/2013;SIM;30/12/2013;3;1;N�O
44483;44483;44483;44483;44483;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;02/05/2011;18:02:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44481;44481;44481;44481;44481;INCIDENTE;;;MACA�;RJ;BRASIL;SBME;29/04/2011;13:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44480;44480;44480;44480;44480;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;***;25/04/2011;08:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44479;44479;44479;44479;44479;INCIDENTE;;;V�RZEA GRANDE;MT;BRASIL;***;12/04/2011;01:35:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44464;44464;44464;44464;44464;ACIDENTE;-192.466.666.667;-531.688.888.889;�GUA CLARA;MS;BRASIL;***;01/05/2011;11:45:00;SIM;FINALIZADA;A-090/CENIPA/2011;SIM;23/09/2011;6;1;N�O
44463;44463;44463;44463;44463;ACIDENTE;\t-25.52277778\t;\t-49.6\t;BALSA NOVA;PR;BRASIL;SSTH;30/04/2011;20:50:00;SIM;FINALIZADA;A-502/CENIPA/2015;SIM;21/07/2015;1;1;N�O
44458;44458;44458;44458;44458;INCIDENTE GRAVE;***;***;BELO HORIZONTE;MG;BRASIL;SBPR;28/04/2011;10:55:00;SIM;FINALIZADA;IG-538/CENIPA/2017;SIM;25/06/2018;1;1;N�O
44448;44448;44448;44448;44448;INCIDENTE;;;CACHOEIRA DO SUL;RS;BRASIL;***;12/04/2011;15:15:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44442;44442;44442;44442;44442;INCIDENTE;;;UBERABA;MG;BRASIL;SBUR;20/04/2011;15:09:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44441;44441;44441;44441;44441;INCIDENTE;;;COARI;AM;BRASIL;***;25/04/2011;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44439;44439;44439;44439;44439;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;***;01/04/2011;12:27:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44437;44437;44437;44437;44437;ACIDENTE;\t-23.33027778\t;\t-51.13666667\t;LONDRINA;PR;BRASIL;SBLO;18/04/2011;17:34:00;SIM;FINALIZADA;A-090/CENIPA/2012;SIM;29/08/2012;4;1;SIM
44436;44436;44436;44436;44436;ACIDENTE;30.411.111.111;-600.505.555.556;MANAUS;AM;BRASIL;SBEG;21/04/2011;18:51:00;SIM;FINALIZADA;A-555/CENIPA/2014;SIM;24/04/2015;1;1;N�O
44435;44435;44435;44435;44435;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;SBCP;26/03/2011;17:39:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44434;44434;44434;44434;44434;INCIDENTE;;;S�O PAULO;SP;BRASIL;***;26/04/2011;22:58:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44432;44432;44432;44432;44432;INCIDENTE;;;CEREJEIRAS;RO;BRASIL;***;18/03/2011;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44431;44431;44431;44431;44431;INCIDENTE;;;GOI�NIA;GO;BRASIL;***;20/03/2011;23:45:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44430;44430;44430;44430;44430;INCIDENTE;;;DENISE;MT;BRASIL;***;18/03/2011;14:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44427;44427;44427;44427;44427;INCIDENTE;;;RIBEIR�O PRETO;SP;BRASIL;SBRP;15/03/2011;02:18:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44425;44425;44425;44425;44425;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;***;02/04/2011;13:12:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44424;44424;44424;44424;44424;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;***;18/04/2011;20:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44422;44422;44422;44422;44422;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBJR;24/04/2011;14:17:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44420;44420;44420;44420;44420;INCIDENTE;;;PARATY;RJ;BRASIL;***;20/04/2011;16:35:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44407;44407;44407;44407;44407;INCIDENTE;;;RIBEIR�O PRETO;SP;BRASIL;***;27/02/2011;19:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
